"Question","Answer","Categories","Tags"
"Comment ajouter des tags qui s'auto-complètent dans les modèles de SMS?","Pour ajouter aux modèles de SMS des champs qui s’auto-complétent, rendez-vous dans<em><strong> Outils&gt;Configurer&gt;Configurer les modèles de SMS</strong></em> (menu en haut à droite). Ensuite, il faut soit ajouter un nouveau modèle, soit en éditer un existant.

Vous pouvez ajouter un ou plusieurs champs parmi ceux cités ci-dessous entre des chevrons (<strong>&lt;</strong> et <strong>&gt;</strong>) dans le corps du message (ne recopiez que le texte entre les chevrons, ainsi que les chevrons eux-même.)

<em>
PROJECT.REFERENCE correspond à la référence du projet lié
PROJECT.REFEXT correspond à la référence externe du projet lié
PARTNER.LABEL correspond au libellé du partenaire
DATEDOCUMENT correspond à la date du document</em>

Exemple:

« Bonjour Mr/Mme ‹PARTNER.LABEL›, vous pouvez venir rechercher votre machine dans notre magasin. »","Paramètres et Préférences",""
"Comment configurer une nouvelle année fiscale dans eCust?","Pour configurer une nouvelle année fiscale, rendez-vous dans<em><strong> Outils&gt;Configurer&gt;Listes comptables&gt;Configurer les années fiscales </strong></em>(menu en haut à droite).

Veuillez noter que vous devrez vous connecter depuis un compte disposant de droits d'administration, les <em>Outils</em> n'étant pas accessibles sans ces derniers.

-Cliquez sur le bouton en forme d'androïde dans le menu latéral droit.

-L'année devrait être précomplétée. Sinon, modifiez le contenu du champ.

-Sélectionnez le type de périodes, entre <em>trimestrielles</em> et <em>mensuelles</em>. Si vous aviez le moindre doute quant à quoi choisir, vous pouvez consulter les périodes des années précédentes dans<em><strong> Outils&gt;Configurer&gt;Listes comptables&gt;Configurer les périodes </strong></em>(menu en haut à droite).

-Cliquez sur Ok pour sauvegarder.

L'année fiscale sera créée, ainsi que les périodes et compteurs des documents qui y sont liés. Vous pourrez directement commencer à valider les documents pour l'année que vous venez de configurer.

&nbsp;","Paramètres et Préférences",""
"Je n'ai pas de type de paiement configuré","Cela peut notamment avoir pour effet de vous empêcher de valider le paiement de vos factures, car la sélection d'un type de paiement est obligatoire.

Vous pouvez configurer cela dans <strong>Outils&gt;Configurer&gt;Listes comptables&gt;Configurer les types de paiement</strong><em> (menu en haut à droite).


</em>Là, vous pouvez cliquer sur le bouton ""+"" pour ajouter un nouveau type de paiement. Seul le champ libellé est nécessaire, les autres sont optionnels.","Paramètres et Préférences",""
"Comment récupérer toutes les adresses mail des Partenaires/Contacts?","Il est possible d'extraire les adresses mail via un export Excel. Pour ce faire, rendez-vous dans la signalétique désirée (Partenaires ou Contacts) via le bouton <em><strong>Signalétiques</strong></em> en haut à droite de votre écran.

Ensuite, dans le menu latéral droit de la signalétique, il y a un bouton représentant des engrenages, qui affiche un sous-menu. Sélectionnez l'option <em><strong>Exporter</strong></em>. Cela vous permettra de télécharger un fichier au format Excel reprenant toutes les informations concernant les Partenaires/Contacts encodées dans eCust. Dans ce fichier, vous serez libre de supprimer les colonnes superflues.

Les libellés des colonnes qui vous seront utiles sont:

<strong>Export partenaires :</strong>
-Label<em>, correspond au libellé du partenaire</em>
-Email<em>, correspond à l'adresse mail</em>

<strong>Export contacts :</strong>
-Firstnamel<em>, correspond au </em> <em>prénom</em>
-Lastnamel<em>, correspond au </em> <em>nom</em>
-Partner.label<em>, correspond au</em> <em> libellé du partenaire lié au contact</em>
-mailOfficel<em>, correspond à l'email professionnel</em>
-mailPrivatel<em>, correspond à l'email privé</em>","Contacts,Partenaires",""
"Comment ajouter des tags qui s'auto-complètent dans les mails de rappel?","Pour ajouter aux modèles de mails de rappel des champs qui s’auto-compléteront avec les données du document, rendez-vous dans<em><strong> Outils&gt;Paramètres applicatifs&gt;Rappels</strong></em> (menu en haut à droite).

Vous pouvez ajouter un ou plusieurs champs parmi ceux cités ci-dessous entre des chevrons (<strong>&lt;</strong> et <strong>&gt;</strong>), aussi bien dans le sujet que dans le corps du mail (ne recopiez que le texte entre les chevrons, ainsi que les chevrons eux-même.)

<em>REFERENCE correspond à la référence du document
REFINT correspond à la référence interne du document
REFEXT correspond à la référence externe du document
PROJECT.REFERENCE correspond à la référence du projet lié
PROJECT.REFEXT correspond à la référence externe du projet lié
PARTNER.LABEL correspond au libellé du partenaire
DATEDOCUMENT correspond à la date du document
DATEDUE correspond à la date d'échéance de la facture
TOTALVATI correspond au total du document TVAC
TOTALVATE correspond au Total du document HTVA
TOTALVAT correspond au Total de la TVA
PRODUCT.REFERENCE correspond à la référence du produit
PRODUCT.LABEL correspond au libellé du produit
PRODUCT.BRAND correspond à la marque du produit
VCS correspond à la communication structurée du virement</em>

Exemple:

« Nous nous permettons de vous contacter afin de vous rappeler que vous avez une facture d'un montant de ‹TOTALVATI› auprès de nous. »

&nbsp;","Paramètres et Préférences",""
"Pourquoi certains de mes projets sont-ils barrés dans la Signalétique?","Les projets apparaissent barrés lorsque leur statut est à ""<em>Fermé</em>"" mais ne sont pas masqué par défaut, contrairement aux Partenaires ou Contacts désactivés. En effet, dans ce cas, le statut ""<em>Fermé</em>"" ne correspond pas forcément à un statut d'annulation/désactivation.","Projets",""
"Quels paramètres sont utilisables dans un rapport eCust?","Ces paramètres sont à intégrer dans le fichier JRXML du rapport, éditable via le programme Jaspersoft Studio.

""PARAM_ID"" -&gt; <em>Identifiant unique du document sur lequel porte le rapport</em>
""PARAM_ID_LIST"" -&gt; <em>Liste des identifiants des documents sur lesquels porte le rapport</em>
""PARAM_SUBREPORT_DIR"" -&gt; <em>Dossier contenant les sous-rapports</em>
""PARAM_LANGUAGE"" -&gt; <em>Langue de l’utilisateur connecté (FR / UK / NL)</em>
""PARAM_DATEYEAR"" -&gt; <em>Date indiquée dans le paramètre « année » par l’utilisateur</em>
""PARAM_STARTDATE"" -&gt; <em>Date de départ indiquée dans le paramètre « année » par l’utilisateur</em>
""PARAM_ENDDATE"" -&gt; <em>Date de fin indiquée dans le paramètre « année » par l’utilisateur</em>
""PARAM_EXACTDATE"" -&gt; <em>Date précise indiquée dans le paramètre « année » par l’utilisateur</em>
""PARAM_STARTNUMBER"" -&gt; <em>Numéro de départ indiqué dans le paramètre « année » par l’utilisateur</em>
""PARAM_ENDNUMBER"" -&gt; <em>Numéro final indiquée dans le paramètre « année » par l’utilisateur</em>","Paramètres et Préférences",""
"Comment puis-je automatiquement ajouter un destinataire caché lors de l'envoi d'un mail?","Il est possible de faire en sorte que dès qu'un utilisateur envoie un mail via eCust, une copie cachée soit envoyée à une autre adresse email.

Pour paramétrer cela, rendez-vous dans <em><strong>Outils &gt; </strong></em><em><strong>Avancé &gt; Liste des paramètres avancés</strong></em> et cliquez sur le bouton ""+"" à droite pour ajouter un nouveau paramètre.

Complétez les 3 champs disponibles comme suit:

Login: login de l'utilisateur duquel doivent être émis les mails

Nom: ""user.default-bcc-mail"" (sans les guillemets)

Valeur: adresse email du destinataire de la copie cachée du mail

&nbsp;","Paramètres et Préférences",""
"Comment ajouter des tags qui s'auto-complètent dans les mails?","Pour ajouter aux modèles de mails des champs qui s'auto-compléteront avec les données du document, rendez-vous dans <em><strong>[nom d’utilisateur]&gt;Préférences&gt;Textes Emails </strong></em>(menu en haut à droite).

Vous pouvez ajouter un ou plusieurs champs parmi ceux cités ci-dessous entre des chevrons (<strong>&lt;</strong> et <strong>&gt;</strong>), aussi bien dans le sujet que dans le corps du mail (ne recopiez que le texte entre les chevrons, ainsi que les chevrons eux-même.)

REFERENCE <em>correspond à la référence du document</em>
REFINT<em> correspond à la référence interne du document</em>
REFEXT <em>correspond à la référence externe du document</em>
PROJECT.REFERENCE <em>correspond à la référence du projet lié</em>
PROJECT.REFEXT <em>correspond à la référence externe du projet lié</em>
PARTNER.LABEL <em>correspond au libellé du partenaire</em>
DATEDOCUMENT <em>correspond à la date du document
</em><em>DATEDUE correspond à la date d'échéance de la facture
TOTALVATI correspond au total du document TVAC
TOTALVATE correspond au Total du document HTVA
TOTALVAT correspond au Total de la TVA
PRODUCT.REFERENCE correspond à la référence du produit
PRODUCT.LABEL correspond au libellé du produit
PRODUCT.BRAND correspond à la marque du produit
VCS correspond à la communication structurée du virement
WEBPAIEMENT paiement par le module de paiement en ligne Mollie
</em>

Exemple:

""Nous vous remercions pour votre commande. Celle-ci est bien enregistrée sous la référence ‹REFERENCE›.""","Paramètres et Préférences",""
"Comment puis-je modifier l'extension d'un fichier généré depuis eCust?","Pour ce faire, allez dans <em><strong>Outils &gt; Avancé &gt; Liste des paramètres avancés</strong></em>.

Ajoutez un nouveau paramètre via le bouton ""Ajouter"" et complétez comme suit:

-Login : [insérez l'adresse mail de l'utilisateur désiré] Si tous les utilisateurs son concernés, tapez simplement <strong>app</strong>

-Nom Complet : <strong>document.extension.replace.</strong>[insérez l'extension à remplacer]

-Value : [insérez la nouvelle extension à utiliser, sans point]

Enregistrez avant de quitter.

&nbsp;

<em>Exemple : si nous désirions faire en sorte que l'utilisateur Michel, se connectant avec l'identifiant michel@exemple.be, voie ses fichiers .msg (fichier mail) générés en tant que .emsg lorsqu'il appuie sur le bouton d'envoi de mail, il faudrait encoder les valeurs suivantes:</em>

<em>-Login: michel@exemple.be</em>

<em>-Nom Complet: document.extension.replace.msg</em>

<em>-Value: emsg</em>","Paramètres et Préférences",""
"Je n'arrive pas à supprimer de Contact","Contrairement aux Partenaires et Produits, un Contact peut être supprimé par l'Utilisateur, aussi longtemps qu'il n'est lié à aucun Projet ou Document.

L'impossibilité de supprimer un Contact lié à un Projet ou Document est une sécurité visant à protéger l’intégrité des documents précédemment générés. Le seul moyen de la contourner sans risque est de fusionner les Contacts.
Pour se faire, maintenez Majuscule/Control sur votre clavier afin de sélectionner plusieurs Contacts. Ensuite, effectuez un clic droit dessus et sélectionnez « Fusionner les contacts ». Attention, cette action est irréversible.","Contacts",""
"Que puis-je encore modifier dans un document dont le statut est ""Open"" ou ""Closed""?","Comme spécifié dans <em><strong>Je n'arrive pas à éditer mes documents</strong></em>, le contenu des champs d'un document validé et/ou fermé ne peut être édité à moins de ne le ré-ouvrir et re-passer en brouillon. Cependant, il existe quelques exceptions.

Voici la liste des champs qui peuvent être édités :
-Libellé
-Département
-Projet
-Onglet <em><strong>C</strong><strong>omptabilité</strong></em> :
Créateur
Représentant
Adresse de facturation
Taux de TVA
Délai de validité d'offre
Terme de paiement
Conditions de paiement
-Tous les champs de l'onglet <em><strong>Livraison</strong></em>
-L'onglet <em><strong>Description</strong></em>

&nbsp;","Documents",""
"Quelle est la différence entre Fournisseur, Suspect, Prospect, Client et Client dormant?","Ces cases, cochables dans l'Edition d'un partenaire, permettent de définir le statut de vos Partenaires et de les trier d'un simple clic dans la Signalétique appropriée.
Le <strong>Fournisseur</strong> est le partenaire auprès duquel vous vous fournissez en matériel et marchandises. Typiquement, un grossiste. Les documents échangés avec lui le seront via la Signalétique <em>""Documents Fournisseurs""</em>.

Le <strong>Suspect</strong> est un partenaire avec lequel vous pourriez avoir affaire dans le futur. Rien n'a encore été échangé entre vous.

Le <strong>Prospect</strong> est le partenaire auquel une offre de prix (Devis) a déjà été envoyée, mais duquel aucune réponse positive n'a encore été reçue.

Le <strong>Client</strong> est le partenaire avec lequel vous êtes en affaire, auquel vous avez envoyé un ou plusieurs des documents suivants: Commande, Livraison, Facture et Note de crédit.

Le <strong>Client</strong><strong> dormant</strong> est un <strong>Client</strong> avec lequel vous n'avez plus fait affaire depuis un certain temps. Afin de continuer à avoir accès aux documents liés au dit partenaire, il vous faudra laisser la case <strong>Client</strong> cochée.

Les cases doivent être modifiées une à une à la main. Cependant, si vous aviez besoin de faire une modification de masse parmi vos partenaires (exemple: définir comme dormant tous les Clients  avec lesquels vous n'avez plus eu de contact depuis plus d'un an), des procédures automatisées peuvent être mises en place. Pour se faire, n'hésitez pas à contacter notre support.
Laisser plusieurs cases cochées simultanément ne pose aucun souci.","",""
"Comment accéder aux documents?","Il existe plusieurs méthodes, que nous allons citer ici:

1) Via les Signalétiques:
Survolez l'onglet <em><strong>Signalétiques</strong></em>. Vos documents seront répartis entre <em><strong>Docs Fournisseurs</strong></em> et <em><strong>Docs clients</strong></em>, selon leur type (devis, commande,...)
Cette méthode permet une bonne vision d'ensemble.

2) Via la Fiche du Partenaire
Survolez l'onglet <em><strong>Signalétiques</strong></em> et sélectionnez <em><strong>Liste des partenaires</strong></em>.
Ceci permet de se focaliser directement sur les documents liés à ce partenaire à l'exclusion de tous les autres. Note: le même principe s'applique à la <em><strong>Liste des contacts</strong></em>,<em><strong> Liste des départements</strong></em> et <em><strong>Liste des projets</strong></em>.

3) Via l'onglet Acces Rapide, à gauche sur votre écran.
(voir <em><strong>Comment puis-je modifier les Actions Rapides dans la barre latérale?</strong></em> pour le configurer)","Documents",""
"Je n'ai pas accès au menu ""Outils""","Ceci vient du fait que l'accès à ce menu est réservé aux utilisateurs administrateurs. Pour y avoir accès, il vous faudra passer par un tel compte.","Paramètres et Préférences",""
"Mes changements de paramètres ne sont pas pris en compte","Les modifications n'ont pas été mise à jour dans eCust car ce dernier n'effectue ses rafraîchissements qu'à certains moments particuliers.
Voici les manipulations à effectuer afin de les forcer, à tester l'une après l'autre:

A) Fermez et rouvrez l'onglet concerné
B) Allez dans <strong><em>Outils &gt; Nettoyer les caches</em></strong> <em>(NB: Seuls les utilisateurs administrateurs ont accès au menu <strong>Outils</strong>)</em>
C) Actualisez la fenêtre du navigateur
D) Déconnectez-vous puis reconnectez-vous à eCust","Paramètres et Préférences",""
"Comment puis-je modifier les Actions Rapides dans la barre latérale?","Les options de modification se trouvent dans <em><strong>[nom d’utilisateur] &gt; </strong></em><em><strong>Préférences &gt; Actions rapides</strong></em>, sous forme de cases à cocher.

Afin que les modifications prennent effet, il faudra vous déconnecter-reconnecter de votre compte eCust.","Paramètres et Préférences",""
"Je voudrais ajouter/supprimer des colonnes dans la fiche d'un Partenaire","Pour ce faire, allez dans <em><strong>[nom d’utilisateur]&gt;</strong></em><em><strong>Préférences&gt;Partenaires</strong></em> et cochez/décochez les colonnes de votre choix.

Afin que les modifications prennent effet, il faudra fermer toutes les Fiches de Partenaires en cours et actualiser l'onglet du navigateur internet, voire vous déconnecter-reconnecter de votre compte eCust.","Partenaires",""
"Quelle est la différence entre ""Paramètres applicatifs"" et ""Préférences""?","Les Paramètres Applicatifs, situés dans <strong><em>Outils&gt;Paramètres Applicatifs</em></strong>, affectent l'ensemble des comptes eCust de votre société. Les Préférences, situées dans <em><strong>[nom d'utilisateur]&gt;Préférences</strong></em>, affectent votre compte personnel, sans affecter celui de vos collègues.

Veuillez noter que tous les utilisateurs n'ont pas les droits d'accéder aux Paramètres Applicatifs, seuls les utilisateurs administrateurs ayant accès au menu <em><strong>Outils</strong></em>.","Paramètres et Préférences",""
"Quelle est la différence entre un Partenaire et un Contact?","Le Partenaire représente généralement la société avec laquelle vous faites affaire. Le Contact représente la personne physique qui fait partie de ladite société. Il peut y avoir plusieurs Contacts liés à un seul Partenaire, mais pas l'inverse.

Dans le cas d'une personne physique ne travaillant pour aucune société, le plus simple est de l'enregistrer comme Partenaire. Vous pourrez lui adjoindre un Contact du même nom si vous veniez à avoir besoin de remplir certains champs spécifiques au Contact.","Contacts,Partenaires",""
"Je n’arrive pas à supprimer de Produit","Il s’agit d’une sécurité visant à protéger l’intégrité des documents précédemment générés. Deux solutions s’offrent à vous :
1) Fusionner/convertir les Produits : maintenez la touche Control de votre clavier pour sélectionner plusieurs Produits, puis effectuez un clic droit dessus et sélectionnez « Fusionner les produits ». Attention, cette action est irréversible.
2) Si vous désirez une suppression pure et dure d’un Produit auquel aucun document n’est lié (créé par erreur, par exemple), contactez le support eCust. Un de nos techniciens se chargera de la suppression manuellement.","Produits",""
"Je n’arrive pas à supprimer de Partenaire","Il s’agit d’une sécurité visant à protéger l’intégrité des documents précédemment générés. Deux solutions s’offrent à vous :
1) Fusionner les Partenaires : maintenez Majuscule/Control sur votre clavier afin sélectionner plusieurs Partenaires. Ensuite, effectuez un clic droit dessus et sélectionnez « Fusionner les partenaires » ou « Convertir en département d’un autre partenaire ». Attention, cette action est irréversible.
2) Si vous désirez une suppression pure et dure d’un Partenaire auquel aucun document n’est lié (créé par erreur, par exemple), contactez le support eCust. Un de nos techniciens se chargera de la suppression manuellement.","Partenaires",""
"Je ne vois pas d’anciens documents dans la Signalétique","Par souci d’ergonomie, eCust n’affiche pas les documents au-delà d’une certaine limite.
Pour les afficher une seule fois, cliquez sur le bouton en forme d’engrenages à la droite de la liste des documents et séléctionnez <em>« Tout montrer ».</em> Tous vos documents s’afficheront alors jusqu’à la fermeture d’eCust.
Pour les afficher à chaque fois que vous vous connecterez, allez dans <strong><em>Outils &gt; Paramètres applicatifs &gt; Tâche</em></strong> et modifiez le champ « <em>Limite de temps sur la Liste (mois) »</em>. Vous pouvez y inscrire une valeur extrêmement élevée afin de vous assurer que tous les documents s’afficheront bien.","Documents",""
"Je voudrais ajouter une colonne dans une des Signalétiques","Que ce soit pour les Produits, Devis, Factures, Contacts, Partenaires et autres, le fonctionnement est identique.

Lorsque vous êtes dans la Signalétique, placez votre curseur dans le coin supérieur droit. Une petite icône en forme d’engrenage devrait apparaître. Cliquer dessus fera apparaître un menu qui vous permettra de choisir quelles colonnes afficher ou masquer.
Vous pouvez organiser les colonnes à votre guise par glisser-déposer. Dans ce cas et afin que cela soit sauvegardé, veillez simplement à changer la largeur de n’importe laquelle des colonnes du tableau, ne fût-ce que d’un millimètre.","Contacts,Documents,Partenaires,Produits",""
"Je n’arrive pas à éditer mes documents","Vérifiez le statut du document. Dans la Signalétique, il s’agit d’une colonne, les différents statuts étant <em>« Closed » </em>(Fermé), <em>« Open »</em> (Ouvert) et <em>« Draft »</em> (Brouillon). Les Documents Ouverts ou Fermés ne peuvent être modifiés, vous devez pour ce faire les repasser en Brouillon.
Pour passer un Document de Fermé à Ouvert, sélectionnez le document dans la Signalétique, cliquez sur l’icône en forme d’engrenages à la droite et sélectionnez l'option <em>« Ré-Ouvrir »</em>.
Ensuite, pour passer un Document de Ouvert en Brouillon, ouvrez l'éditeur du Document et cliquez sur l’icône en forme de pouce vers le bas pour le dé-valider.

Une fois les modifications terminées, vous pouvez remettre le Document à son statut d’origine. Il suffit de refaire les manipulations dans l’ordre inverse, c’est-à-dire cliquer sur le pouce vers le haut pour passer le document de Brouillon à Ouvert et sélectionner <em>« Fermer »</em> pour le passer de Ouvert à Fermé.","Documents",""
<!DOCTYPE html>
<!--[if IE 8]>
<html xmlns="http://www.w3.org/1999/xhtml" class="ie8 wp-toolbar"  lang="fr-FR">
<![endif]-->
<!--[if !(IE 8) ]><!-->
<html xmlns="http://www.w3.org/1999/xhtml" class="wp-toolbar"  lang="fr-FR">
<!--<![endif]-->
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<title>Ultimate FAQs &lsaquo; Logiciel de gestion d&#039;entreprise pour indépendant, TPE, et PME &#8212; WordPress</title>
<script type="text/javascript">
addLoadEvent = function(func){if(typeof jQuery!="undefined")jQuery(document).ready(func);else if(typeof wpOnload!='function'){wpOnload=func;}else{var oldonload=wpOnload;wpOnload=function(){oldonload();func();}}};
var ajaxurl = '/wp-admin/admin-ajax.php',
	pagenow = 'toplevel_page_EWD-UFAQ-Options',
	typenow = '',
	adminpage = 'toplevel_page_EWD-UFAQ-Options',
	thousandsSeparator = ' ',
	decimalPoint = ',',
	isRtl = 0;
</script>
<meta name="viewport" content="width=device-width,initial-scale=1.0">
<link rel='dns-prefetch' href='//maxcdn.bootstrapcdn.com' />
<link rel='dns-prefetch' href='//s.w.org' />
<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<link rel='stylesheet' href='https://ecust.eu/wp-admin/load-styles.php?c=0&amp;dir=ltr&amp;load%5B%5D=dashicons,admin-bar,common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,wp-pointer,widgets&amp;load%5B%5D=,site-icon,l10n,buttons,wp-auth-check&amp;ver=4.9.4' type='text/css' media='all' />
<link rel='stylesheet' id='font-awesome-css'  href='//maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css?ver=4.9.4' type='text/css' media='all' />
<!--[if lte IE 7]>
<link rel='stylesheet' id='ie-css'  href='https://ecust.eu/wp-admin/css/ie.min.css?ver=4.9.4' type='text/css' media='all' />
<![endif]-->
<link rel='stylesheet' id='yoast-seo-admin-global-css'  href='https://ecust.eu/wp-content/plugins/wordpress-seo-premium/css/dist/admin-global-830.min.css?ver=8.3' type='text/css' media='all' />
<link rel='stylesheet' id='yoast-seo-dismissible-css'  href='https://ecust.eu/wp-content/plugins/wordpress-seo-premium/css/dist/wpseo-dismissible-830.min.css?ver=8.3' type='text/css' media='all' />
<link rel='stylesheet' id='thickbox-css'  href='https://ecust.eu/wp-includes/js/thickbox/thickbox.css?ver=4.9.4' type='text/css' media='all' />
<link rel='stylesheet' id='yoast-seo-adminbar-css'  href='https://ecust.eu/wp-content/plugins/wordpress-seo-premium/css/dist/adminbar-830.min.css?ver=8.3' type='text/css' media='all' />
<link rel='stylesheet' id='wp-smushit-admin-css-css'  href='https://ecust.eu/wp-content/plugins/wp-smushit/assets/css/wp-smushit-admin.css?ver=2.7.8' type='text/css' media='all' />
		<script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/ecust.eu\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.9.4"}};
			!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56692,8205,9792,65039],[55357,56692,8203,9792,65039]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);
		</script>
		<script type='text/javascript'>
/* <![CDATA[ */
var wp_smush_msgs = {"resmush":"Super-Smush","smush_now":"Smush Now","error_in_bulk":"{{errors}} image(s) were skipped due to an error.","all_resmushed":"All images are fully optimized.","restore":"Restoring image..","smushing":"Smushing image..","checking":"Checking images..","membership_valid":"We successfully verified your membership, all the Pro features should work completely. ","membership_invalid":"Your membership couldn't be verified.","missing_path":"Missing file path.","unfinished_smush_single":"image could not be smushed.","unfinished_smush":"images could not be smushed.","already_optimised":"Already Optimized","ajax_error":"Ajax Error","all_done":"All Done!","quick_setup_title":"QUICK SETUP<form method=\"post\" class=\"smush-skip-setup float-r\"><input type=\"hidden\" name=\"action\" value=\"skipSmushSetup\"\/><input type=\"hidden\" id=\"_wpnonce\" name=\"_wpnonce\" value=\"ff5837b9fd\" \/><input type=\"hidden\" name=\"_wp_http_referer\" value=\"\/wp-admin\/admin.php?page=EWD-UFAQ-Options&DisplayPage=Export&Action=EWD_UFAQ_ExportToSpreadsheet\" \/><button type=\"submit\" class=\"button button-small button-secondary skip-button\">Skip<\/button><\/form>","sync_stats":"Give us a moment while we sync the stats."};
var wp_smushit_data = {"count_supersmushed":"","count_smushed":"","count_total":"","count_images":"","unsmushed":"","resmush":"","savings_bytes":"","savings_resize":"","savings_conversion":"","savings_supersmush":"","pro_savings":"","resize_sizes":{"width":"1024","height":"1024"},"timeout":"90000"};
/* ]]> */
</script>

<script type='text/javascript'>
/* <![CDATA[ */
var userSettings = {"url":"\/","uid":"1","time":"1651051059","secure":"1"};/* ]]> */
</script>
<script type='text/javascript' src='https://ecust.eu/wp-admin/load-scripts.php?c=0&amp;load%5B%5D=jquery-core,jquery-migrate,utils,moxiejs,plupload&amp;ver=4.9.4'></script>
